,Image,Accuracy,F1,Jaccard,Recall,Precision
184,pexels-photo-260141_0,0.9905281066894531,0.9924178807320119,0.9849498733195137,0.9887735481672589,0.9960891765816461
185,pexels-photo-261260_0,0.598419189453125,0.009745268465214282,0.004896493052273371,0.004896493052273371,1.0
186,pexels-photo-262075_22qqfNkIDI_0,0.9955291748046875,0.9885812272257839,0.9774202870629034,0.9954087939254812,0.9818466838265177
187,pexels-photo-262187_0,0.9966964721679688,0.9974482880546879,0.9949095654320698,0.997636421506796,0.9972602255453035
188,pexels-photo-264146_0,0.9680557250976562,0.9147354702073066,0.8428686694312574,0.8665097706360076,0.9686455480559808
189,pexels-photo-265958_0,0.9698448181152344,0.9388654731062217,0.8847751621601924,0.9336019810203485,0.9441886510701841
190,pexels-photo-265960_0,0.9915084838867188,0.992694741263882,0.98549544207625,0.9979413414272047,0.9875030197770914
191,pexels-photo-266098_0,0.989898681640625,0.992889137136535,0.9858786889791913,0.9933479485030198,0.992430749409491
192,pexels-photo-267112_0,0.9966926574707031,0.968558476881233,0.9390338232191829,0.9609959700633276,0.976240953286059
193,pexels-photo-270775_0,0.9593963623046875,0.9126452629505614,0.8393261479938411,0.9128100733833501,0.912480512021006
194,pexels-photo-270823_0,0.9691925048828125,0.9468796042938328,0.8991180952856822,0.9951471747155359,0.9030776758716735
195,pexels-photo-270912_0,0.9905624389648438,0.9783457330415756,0.957609403378911,0.9932995645605617,0.9638354746917306
196,pexels-photo-277477_0,0.9768638610839844,0.980522754496787,0.9617897396158184,0.9770305470044992,0.9840400159857675
197,pexels-photo-281967_0,0.993621826171875,0.9399252658810002,0.8866594360086768,0.9609874366321358,0.9197665424372407
198,pexels-photo-28930_0,0.9831352233886719,0.9749545374718868,0.9511329722559965,0.9597042225245923,0.9906973531206466
199,pexels-photo-289998_0,0.9795036315917969,0.964068612699368,0.9306297931675576,0.986546041826344,0.9425926168089864
200,pexels-photo-293029_0,0.9940567016601562,0.9948275289665018,0.9897082914971199,0.9984273167090936,0.9912536057374229
201,pexels-photo-295821_0,0.9883003234863281,0.9921501680278674,0.9844226159034578,0.9973448185368715,0.9870093496017762
202,pexels-photo-295889_0,0.8751373291015625,0.9317016171100678,0.8721361297858128,0.9793178169440375,0.8885010904344227
203,pexels-photo-296892_0,0.9817161560058594,0.9769847253100796,0.9550050223895309,0.9726644293376933,0.9813435715388177
204,pexels-photo-298002_0,0.9926567077636719,0.953236973156808,0.9106521234625203,0.9187543900725825,0.9904088844018173
205,pexels-photo-298070_0,0.9834060668945312,0.978080562750058,0.9571014378414627,0.9831435633534584,0.9730694419378773
206,pexels-photo-301292_0,0.6902885437011719,0.8149053313119108,0.6876288897780788,0.9999272670307044,0.6876632845836267
207,pexels-photo-301341_0,0.9859733581542969,0.9799205998154246,0.9606316916488222,0.9879102850662291,0.9720591103118026
208,pexels-photo-305085_0,0.9708099365234375,0.6280019445794847,0.45772801360640636,0.8644271948608137,0.49312872194228125
209,pexels-photo-305269_Nj7WuMz6pD_0,0.9951057434082031,0.9727987788072169,0.9470381836945304,0.9781700349620533,0.9674861890102475
210,pexels-photo-307006_0,0.9920120239257812,0.9788454933020833,0.9585674713098535,0.9917297850562948,0.9662916866124143
211,pexels-photo-307790_0,0.9976272583007812,0.994276986492952,0.9886191059960112,0.9978761127322424,0.9907037295096996
212,pexels-photo-312081_0,0.9930305480957031,0.9684134091734237,0.9387611450023463,0.9697043141056714,0.9671259366690839
213,pexels-photo-313138_0,0.9897804260253906,0.9571586202485087,0.9178372078758511,0.982275905077625,0.9332938314725878
214,pexels-photo-314703_0,1.0,0.0,0.0,0.0,0.0
215,pexels-photo-316680_0,0.9805793762207031,0.9858140020898641,0.972024859464895,0.9995535991772664,0.9724470050136336
216,pexels-photo-319883_0,0.9933395385742188,0.9755229069702237,0.9522154410356057,0.991960085531005,0.9596215903135946
217,pexels-photo-319917_0,0.9918479919433594,0.985234676745134,0.9708990385924776,0.9799736096984358,0.9905525376161829
218,pexels-photo-319932_0,0.9679946899414062,0.964415679155816,0.9312768257920776,0.9581493342322602,0.9707645280827883
219,pexels-photo-320032_0,0.8268356323242188,0.9046981218429705,0.8259806176587849,1.0,0.8259806176587849
220,pexels-photo-321499_0,0.9950103759765625,0.9907135250266241,0.9815979403199258,0.9889722037165658,0.9924609891751184
221,pexels-photo-322484_0,0.9102706909179688,0.8414895480949365,0.7263547313804416,0.7293328816568738,0.9944096707917244
222,pexels-photo-322819_0,0.9941368103027344,0.9904592828012588,0.9810988956934504,0.9992109613746806,0.981859577872131
223,pexels-photo-325081_0,0.9951286315917969,0.9969784516516773,0.9939751078064109,0.9942987941572079,0.9996725916506126
224,pexels-photo-325105_0,0.9931259155273438,0.9856327337670621,0.9716724568877431,0.9897678142514011,0.9815320608505097
225,pexels-photo-325682_0,0.9891853332519531,0.9892525295413276,0.9787336188854466,0.9988669596239531,0.9798214191842957
226,pexels-photo-325685_0,0.9970588684082031,0.9887944190102465,0.9778371852362884,0.9978878817213764,0.9798651918423782
227,pexels-photo-326576_0,0.9515113830566406,0.9751533004806705,0.9515113830566406,1.0,0.9515113830566406
228,pexels-photo-332048_wmD8uHc0db_0,0.8050613403320312,0.8920044126411178,0.8050613403320312,1.0,0.8050613403320312
229,pexels-photo-333994_12TQ3nQsnH_0,0.9986152648925781,0.9711194207971994,0.9438601917723477,0.9710421638822594,0.9711966900063653
230,pexels-photo-333998_0,0.99713134765625,0.9558789016662755,0.9154866262081367,0.9294842537654039,0.9838164251207729
231,pexels-photo-340589_0,0.9563064575195312,0.9741661629512013,0.9496334862123098,0.9735864537593883,0.9747465629146844
232,pexels-photo-341004_8AgutZKy5e_0,0.9956016540527344,0.988167927180929,0.9766125760649087,0.9799120771767005,0.9965640717819221
233,pexels-photo-341392_0,0.9898262023925781,0.9811853179166283,0.9630655458460856,0.9954907883247205,0.9672851698333658
234,pexels-photo-344060_0,0.9915275573730469,0.9518586756258806,0.9081396310695674,0.9330698623151453,0.9714197230456134
235,pexels-photo-346707_0,0.9930038452148438,0.9900329337086834,0.9802625914765389,0.9906143623095411,0.9894521872318237
236,pexels-photo-346797_0,0.9920654296875,0.9904610784484578,0.9811024194354347,0.9983266770209304,0.9827184536701673
237,pexels-photo-346810_0,0.9866104125976562,0.9636284506341706,0.9298098266242726,0.9393712877287971,0.9891715951155172
238,pexels-photo-346838_0,0.9947128295898438,0.939885496183206,0.8865886588658866,0.9843735804488053,0.8992447506017097
239,pexels-photo-351978_0,0.9939079284667969,0.9818784254541741,0.9644019437385761,0.9954214982514265,0.9686989230459216
240,pexels-photo-354957_9Dw0GgCmHy_0,0.9922027587890625,0.9877223964152281,0.9757426153827896,0.9856975015585288,0.9897556277837968
241,pexels-photo-354976_0,0.9684257507324219,0.9748624984435218,0.9509577953819628,0.9918732348233433,0.9584253962187533
242,pexels-photo-355178_0,0.9946479797363281,0.9963768396641797,0.9927798391288462,0.9995803000077722,0.9931938466607632
243,pexels-photo-356642_0,0.9954071044921875,0.9832517249054084,0.9670552180813222,0.9883109619686801,0.9782440212577502
244,pexels-photo-358057_0,0.9793167114257812,0.9765834866506007,0.954238546976807,0.9693576597276998,0.9839178487511966
245,pexels-photo-366733_0,0.9962272644042969,0.992698897821481,0.9855036350844277,0.9985445472502339,0.9869212928984529
246,pexels-photo-370013_0,0.9943161010742188,0.9920503654697753,0.9842261274613593,0.9984427858025022,0.9857392779515454
247,pexels-photo-371132_0,0.99676513671875,0.9972347405286602,0.9944847322038308,0.9987720043110487,0.9957022016448847
248,pexels-photo-371160_0,0.9859046936035156,0.9877393644378524,0.975775733775642,0.9987585808901982,0.9769606427389923
249,pexels-photo-372042_0,0.986602783203125,0.9916862358912203,0.9835095693330579,0.9996897744899177,0.9838098324620609
250,pexels-photo-373899_0,0.9956398010253906,0.9933931017739781,0.9868729327453142,0.9967636414253898,0.9900452801493208
251,pexels-photo-373918_0,0.9891166687011719,0.9816797128344753,0.9640186149752179,0.9909767417740556,0.97255550607545
252,pexels-photo-373964_0,0.9809951782226562,0.9750967238845512,0.9514036559433465,0.9687242389631028,0.9815536032364218
253,pexels-photo-373992_0,0.9576492309570312,0.9639655429836349,0.9304377247835186,0.9968315342892433,0.9331975918454558
254,pexels-photo-374049_0,0.9953994750976562,0.9890750973820092,0.9783863220903976,0.9920767609217126,0.9860915429355875
255,pexels-photo-374101_0,0.9818954467773438,0.9760264285136991,0.9531754096905,0.9874891398783666,0.9648267803820918
256,pexels-photo-374643_0,0.9910850524902344,0.9954161280895042,0.9908740881898127,0.999747843868075,0.9911217873603625
257,pexels-photo-374680_FQUdE7s7a3_0,0.9921188354492188,0.9926579813357784,0.985422987370352,0.9923617476321418,0.9929543919519391
258,pexels-photo-374810_0,0.9911956787109375,0.9929142029092294,0.9859281163308234,0.9979203179383377,0.9879580640037147
259,pexels-photo-374845_0,0.94708251953125,0.9450731328745535,0.8958660190822217,0.9607383793009064,0.9299105473133026
260,pexels-photo-375801_0,0.9975547790527344,0.975125150374481,0.9514577811435062,0.9637186469279743,0.9868049010367578
261,pexels-photo-377719_0,0.9768218994140625,0.9882750688907243,0.9768218994140625,1.0,0.9768218994140625
262,pexels-photo-378152_0,0.990203857421875,0.9671854634669939,0.9364560908618513,0.9798311930405965,0.9548619871827219
263,pexels-photo-378154_XQflMQUWyS_0,0.9897422790527344,0.9918572151009445,0.983845969001562,0.9872859898721967,0.9964709676241702
264,pexels-photo-379964_0,0.9986686706542969,0.8386500231160425,0.7221337579617835,0.7998236331569665,0.8814382896015549
265,pexels-photo-388517_0,0.9873046875,0.9912571521644328,0.982665854128579,0.9936377856544707,0.9888878988169806
266,pexels-photo-397219_0,0.9862747192382812,0.9801782743309204,0.9611270770759955,0.997320597764549,0.963615290460252
267,pexels-photo-398078_0,0.9958305358886719,0.9936256699461711,0.9873320893360068,0.996817224432483,0.9904544873210943
268,pexels-photo-398533_0,0.9892349243164062,0.9864485891550298,0.9732595491457648,0.9977269415707417,0.9754223686834633
269,pexels-photo-401685_0,0.9898910522460938,0.9935837526088704,0.9872493167558413,0.9983748223982561,0.9888384466356303
270,pexels-photo-402765_0,0.9952316284179688,0.9902232233641497,0.9806357665138183,0.9994789610799716,0.9811373393883972
271,pexels-photo-403638_ccIw1ZVpaQ_0,0.9945297241210938,0.9902221494906516,0.9806336601571995,0.9950256937307297,0.9854647612067913
272,pexels-photo-409165_0,0.9147987365722656,0.8805851248683415,0.786647689280324,0.8477034566528729,0.9161206349912672
273,pexels-photo-413744_0,0.9966773986816406,0.9382925965285157,0.8837581742960096,0.9445157609470831,0.9321509009009009
274,pexels-photo-413948_0,0.9608078002929688,0.9718580686866916,0.9452567190264072,0.9456850275333039,0.9995210916855882
275,pexels-photo-414011_0,0.9903717041015625,0.9891769508503212,0.9785856700462393,0.9939248229150509,0.9844742232843974
276,pexels-photo-414032_0,0.9303855895996094,0.9630255472012351,0.9286878231204793,0.9999915844750396,0.9286950813009719
277,pexels-photo-415173_0,0.9808769226074219,0.9638793817775696,0.9302771943976967,0.9383689445699295,0.9908156312031523
278,pexels-photo-415188_eivw722GsP_0,0.9897499084472656,0.9696277792221003,0.9410461187414981,0.9601101336377678,0.9793360124212257
279,pexels-photo-415215_0,0.9945564270019531,0.9890081110434977,0.9782552380952381,0.9921951068729425,0.9858415233415233
280,pexels-photo-415307_0,0.9921455383300781,0.9705086153802083,0.9427068840781345,0.9686910276205181,0.9723330367649169
281,pexels-photo-415460_0,0.9939765930175781,0.9855282332346552,0.9714693553050014,0.9985884363217622,0.9728052399218354
282,pexels-photo-415484_0,0.9755172729492188,0.9687837430325199,0.9394573994415516,0.9542562569468399,0.9837603967046644
283,pexels-photo-415829_0,0.9043464660644531,0.9308293035483256,0.8706086938573315,0.9374468676205029,0.9243045131318001
284,pexels-photo-427547_0,0.9800529479980469,0.9870672704743485,0.9744647810290269,0.9995441749566716,0.9748980140215453
285,pexels-photo-428311_0,0.9836845397949219,0.984133225996728,0.9687620967447431,0.9993294607809898,0.9693922296605958
286,pexels-photo-428327_0,0.8874320983886719,0.8635983340960253,0.7599411018190101,0.886096961763562,0.8422139276569657
287,pexels-photo-428372_0,0.9900741577148438,0.985714442577769,0.9718312908673624,0.9866136193783795,0.9848169032626105
288,pexels-photo-428377_0,0.9928970336914062,0.9947180301826846,0.9894915655987042,0.9936581882480957,0.9957801353991549
289,pexels-photo-428539_0,0.9907951354980469,0.9911142698271831,0.9823850612471348,0.9863452461227242,0.9959296344811764
290,pexels-photo-432059_0,0.99212646484375,0.9937075856518319,0.9874938650864341,0.9967828942942245,0.9906511947384097
291,pexels-photo-432482_0,0.9679908752441406,0.9480269311051788,0.901189354686764,0.9562539047857054,0.9399403087731365
292,pexels-photo-432722_0,0.9535903930664062,0.9603997135603151,0.9238163225689291,0.9358831216615705,0.9862353428796813
293,pexels-photo-433398_0,0.9954566955566406,0.9951877426836314,0.9904215791928713,0.9966011442814252,0.9937783444424719
294,pexels-photo-437645_0,0.9865913391113281,0.9906073051917687,0.9813894139386142,0.9993907337614372,0.9819769228324098
295,pexels-photo-439851_8Sxw4y5pav_0,0.9820899963378906,0.9598164996276929,0.9227376701170042,0.9350320170757738,0.9859506602662165
296,pexels-photo-442535_0,0.9664230346679688,0.9634480582040463,0.9294739794078762,0.9730570817430693,0.9540269587887461
297,pexels-photo-442542_NK0n2rDYBR_0,0.9968605041503906,0.9769963943315537,0.9550273224043716,0.9861197314224454,0.9680403234740224
298,pexels-photo-442582_0,0.9801559448242188,0.9853637949468235,0.971149846653837,0.9997602069071829,0.9713761101465033
299,pexels-photo-446169_0,0.9892425537109375,0.9883738188294661,0.9770148669796557,0.9960281189237697,0.9808362654447262
300,pexels-photo-447186_0,0.9914093017578125,0.9919596698180572,0.9840476021817667,0.9906298134519939,0.9932931014758036
301,pexels-photo-449609_0,0.9957008361816406,0.9570715727726355,0.9176771365960555,0.9534760170006071,0.9606943488567714
302,pexels-photo-449977_0,0.9935150146484375,0.9949583021934351,0.9899671867991785,0.9911253441735698,0.9988210215431518
303,pexels-photo-451552_0,0.9949111938476562,0.9946420538525801,0.9893412168910551,0.9964510469813781,0.9928396170437962
304,pexels-photo-45683_0,0.9901123046875,0.9739738131576834,0.9492679871604165,0.9880416403528429,0.9603009603009603
305,pexels-photo-45720_0,0.8613929748535156,0.7626388988692113,0.6163430369455267,0.6505728679060229,0.9213479599084524
306,pexels-photo-458753_0,0.9902839660644531,0.9924801818691782,0.9850726149590332,0.988903597799547,0.9960827308284935
307,pexels-photo-459579_0,0.9924850463867188,0.9878961402818909,0.976081783303385,0.9853051119581336,0.9905008316392534
308,pexels-photo-461375_0,0.9831352233886719,0.9822951082277087,0.9652062362764927,0.9913268399143192,0.9734264624176522
309,pexels-photo-462359_0,0.9917221069335938,0.9926470588235294,0.9854014598540146,0.99659806089471,0.9887272604542846
310,pexels-photo-462620_0,0.9972114562988281,0.9911720306744761,0.9824985634935836,0.9904902126427072,0.9918547880311307
311,pexels-photo-462677_0,0.9830207824707031,0.9674375050295924,0.9369287667738873,0.9737993195776079,0.9611582742179323
312,pexels-photo-464181_0,0.9648971557617188,0.9685545767067395,0.9390264912071457,0.9783233003810681,0.9589790090541217
313,pexels-photo-47482_0,0.9560165405273438,0.9307715400780546,0.870507637017071,0.886142519063897,0.9801342926872447
314,pexels-photo-478544_0,0.9828987121582031,0.9835994805099781,0.9677282347351599,0.9999107428426917,0.9678118385624397
315,pexels-photo-50857_0,0.9766769409179688,0.977285223878379,0.9555794505917654,0.989698556744473,0.9651794232039334
316,pexels-photo-519280_0,0.9647102355957031,0.8208663323199659,0.6961605412684336,0.6965265683020604,0.9992457099754856
317,pexels-photo-529923_0,0.9837417602539062,0.9698150089237655,0.9413988917763203,0.9584651566480947,0.9814368854103953
318,pexels-photo-532565_0,0.998504638671875,0.024875621890547265,0.012594458438287154,0.012594458438287154,1.0
319,pexels-photo-53758_0,0.9862136840820312,0.9685564140043154,0.939029945170814,0.9603844229342443,0.9768686709138454
320,pexels-photo-551650_0,0.9921112060546875,0.9845464056194888,0.9695631696691392,0.9987870701679907,0.9707061181185901
321,pexels-photo-562612_0,0.9990272521972656,0.9940913409180434,0.9882520961946005,0.9969326578984059,0.9912661737523105
322,pexels-photo-564104_0,0.9600639343261719,0.9296121237385113,0.8684815517392998,0.9344308827703661,0.9248428093645485
323,pexels-photo-567630_zsScCnqWcy_0,0.9920921325683594,0.9863787790181945,0.9731236467827462,0.9811503267973857,0.991663253577138
324,pexels-photo-567634_0,0.9835395812988281,0.9099033261645754,0.8346996628869139,0.854839342461454,0.9725495447241564
325,pexels-photo-571169_0,0.9978218078613281,0.9246801213560216,0.8599116781157998,0.9960215970446149,0.862875430822255
326,pexels-photo-573254_0,0.9969253540039062,0.9695665307355384,0.9409307438622206,0.9719887955182073,0.9671563088512241
327,pexels-photo-573266_0,0.9673805236816406,0.8483085274343191,0.7365761991312653,0.9656314365332579,0.7564062005694401
328,pexels-photo-573297_j8GvDLF2pW_0,0.9905624389648438,0.9843103929377742,0.9691055083105433,0.9828269652106736,0.9857983054507578
329,pexels-photo-573558_0,0.9913711547851562,0.9872776971619478,0.9748750416527824,0.9787124903821492,0.9959941444150656
330,pexels-photo-578284_0,0.9932594299316406,0.9882775960779371,0.976826837328857,0.9805689761851476,0.9961083770193645
331,pexels-photo-580012_0,0.9708671569824219,0.9838950829075311,0.9683006807238917,0.9997771444489683,0.9685097231678762
332,pexels-photo-58091_0,0.9891395568847656,0.9464718822268599,0.8983831245315345,0.9286452184179457,0.9649963577809301
333,pexels-photo-584314_0,0.9904403686523438,0.995094949716384,0.9902377835951134,0.9978214191785769,0.9923833393844989
334,pexels-photo-588250_0,0.9885406494140625,0.9900730969029649,0.9803413433851631,0.9867601143504552,0.9934084006419184
335,pexels-photo-588561_0,0.99481201171875,0.974876228478534,0.9509839256108988,0.9936358501223875,0.9568118359502484
336,pexels-photo-589312_0,0.9748725891113281,0.9783509661049816,0.9576194305935338,0.967504566521708,0.9894433143206627
337,pexels-photo-590054_0,0.9939994812011719,0.9873366769443795,0.9749900628030845,0.990166475593806,0.9845230067751983
338,pexels-photo-590479_0,0.9933319091796875,0.9956254504684872,0.9912890076046764,0.9944408338749188,0.9968128927508344
339,pexels-photo-590485_0,0.976348876953125,0.9653375673681149,0.932997600881838,0.996824810354582,0.9357786232237505
340,pexels-photo-590515_aDWzPPH780_0,0.988128662109375,0.9867479730190093,0.9738425848098712,0.9912306968387732,0.9823056118426072
341,pexels-photo-593561_0,0.9836616516113281,0.980234709935254,0.9612356092969372,0.9837348672205704,0.9767593716661148
342,pexels-photo-595870_AMiBJc8UTk_0,0.9957389831542969,0.9514284471887638,0.9073567222360455,0.9568792093063938,0.9460394327222414
343,pexels-photo-604889_0,0.9490089416503906,0.9405602024163677,0.8877901364113326,0.888774969956216,0.9987534233638682
344,pexels-photo-605208_0,0.9924430847167969,0.9849302042524057,0.970307862945532,0.9736644206473348,0.9964597410993273
345,pexels-photo-60682_0,0.9850311279296875,0.9900230354990771,0.9802431840495431,0.998138976898705,0.9820380122268628
346,pexels-photo-610523_0,0.9977874755859375,0.9985704708573232,0.9971450229874873,0.9984523480935295,0.9986886215736541
347,pexels-photo-613713_0,0.9832382202148438,0.9748258318819323,0.9508880170785412,0.9718636477872467,0.97780612831299
348,pexels-photo-615475_0,0.964385986328125,0.9248018557896773,0.8601222581805106,0.873112196012228,0.9829968664920121
349,pexels-photo-615477_0,0.9446487426757812,0.9430158031983411,0.8921758774178686,0.986135409736425,0.9035091019919779
350,pexels-photo-616376_0,0.9936027526855469,0.9887185420885162,0.9776887871853547,0.9810300635446147,0.996528484059504
351,pexels-photo-616384_0,0.9871597290039062,0.9809937888198758,0.9626965744239913,0.9724063045717101,0.9897342995169082
352,pexels-photo-618546_0,0.9917755126953125,0.9876565827741773,0.975614170022169,0.9855012853470437,0.9898213281617572
353,pexels-photo-618670_0,0.9867401123046875,0.9807938823321399,0.9623116122736637,0.9756617711722804,0.9859802701741912
354,pexels-photo-631164_0,0.9532051086425781,0.9648931512024245,0.9321676813589689,0.9735723526150434,0.9563673291086817
355,pexels-photo-631546_0,0.9936332702636719,0.9956632116139661,0.991363876269029,0.9959970679822623,0.995329578986742
356,pexels-photo-638484_0,0.994964599609375,0.9967519205500082,0.9935248728275212,0.9985800566991249,0.9949304658371363
357,pexels-photo-661899_0,0.9766654968261719,0.985390878195223,0.971202463114484,0.9949504205571418,0.9760132849498739
358,pexels-photo-671611_0,0.9833717346191406,0.9834409035135371,0.9674212811754946,0.9871421380961823,0.9797673203999606
359,pexels-photo-674131_eNsXQ2oYPg_0,0.948516845703125,0.9635473781446329,0.9296588747296276,0.9813165350865128,0.9464102849805538
360,pexels-photo-675926_0,0.9935493469238281,0.9869597069597069,0.9742551345096905,0.9896843440201674,0.9842500307616586
361,pexels-photo-67818_0,0.99676513671875,0.9850804039551005,0.9705994522067746,0.9904825926974243,0.9797368236858682
362,pexels-photo-678330_0,0.9883499145507812,0.8483012120007947,0.736565168636246,0.7462203967491042,0.9827367936471401
363,pexels-photo-679350_S5ZxwwUQak_0,0.9964408874511719,0.9842555561180579,0.9689992025518341,0.9888779627683022,0.9796761623219564
364,pexels-photo-681993_0,0.9873390197753906,0.6965346987290848,0.5343714927048261,0.5502744871424444,0.9486924034869241
365,pexels-photo-682013_0,0.808349609375,0.8915544580529018,0.8043286064255307,1.0,0.8043286064255307
366,pexels-photo-682020_0,0.8592987060546875,0.8386230191023722,0.722093715387919,0.9848628095776385,0.7301977934901865
367,pexels-photo-68721_0,0.9929351806640625,0.9963853963768089,0.9927968293603102,0.9996318792563961,0.9931599322996713
368,pexels-photo-687782_0,0.9962272644042969,0.9443161984122516,0.8945066666666667,0.9016234813460918,0.9912529550827424
369,pexels-photo-689924_0,0.9862937927246094,0.9807588293571103,0.9622441259299735,0.980743073182748,0.9807745860377439
370,pexels-photo-69022_0,0.8657341003417969,0.8440436892128409,0.7301691952683589,0.7377593939534776,0.986105646781107
371,pexels-photo-69100_0,0.99261474609375,0.9678586844639241,0.9377191571497507,0.9439137333635569,0.9930501141280278
372,pexels-photo-691047_0,0.9914321899414062,0.9798130505123135,0.9604249995594947,0.9741917034548087,0.9854996474353179
373,pexels-photo-691232_SHDJullPaf_0,0.9923820495605469,0.988014859893292,0.9763136045546199,0.9879377805516215,0.9880919512634295
374,pexels-photo-693540_0,0.9663162231445312,0.9512773823318434,0.9070819741134378,0.9747602677763706,0.9288993297269338
375,pexels-photo-695799_0,0.9557418823242188,0.9685360958941259,0.9389917495306855,0.997764976057306,0.9409709597356815
